"0","house_colors_centrality <- rev(colorRampPalette(brewer.pal(9, ""Oranges""))(nrow(nodes_transformed)))"
"0","nodes_transformed <- nodes_transformed |>"
"0","  mutate("
"0","    weighted_degree_rank = nrow(nodes_transformed) + 1 - floor(rank(weighted_degree_centrality)),"
"0","    color.background = house_colors_centrality[weighted_degree_rank],"
"0","    title = paste(""Character:"", label, ""<br>Weighted Degree:"", weighted_degree_centrality) # Tooltip text"
"0","  )"
"0",""
"0","network_weighted_degree <- visNetwork(nodes_transformed, edges_transformed, height = '350px', width = ""100%"", main = ""Weighted Degree Centrality"") |>"
"0","  visLayout(randomSeed = 123) |>"
"0","  visNodes(color = list(border = ""black"", background = nodes_transformed$color.background), size = 20) |>"
"0","  visOptions(highlightNearest = list(enabled = TRUE, degree = list(from = 1, to = 1), hover = FALSE), selectedBy = ""weighted_degree_rank"") |>"
"0","  visPhysics(enabled = TRUE, solver = ""forceAtlas2Based"", forceAtlas2Based = list(gravitationalConstant = -50, centralGravity = 0.01, springLength = 150, avoidOverlap = 1)) |>"
"0","  visInteraction(hideEdgesOnDrag = TRUE, dragNodes = TRUE, dragView = TRUE, zoomView = TRUE, navigationButtons = TRUE) |>"
"0","  visEdges(smooth = FALSE)"
"0",""
"0","network_weighted_degree"
