"0","g <- graph_from_data_frame(d = edges_transformed, vertices = nodes_transformed, directed = TRUE)"
"0",""
"0","summary(g) "
"1","IGRAPH a22f28e DNW- 40 108 -- "
"1",""
"1","
"
"1","+ attr: name (v/c), label (v/c), house (v/c), house.type (v/n), color (v/c), weight (e/n)"
"1","
"
"0","degree_centrality <- degree(g)"
"0",""
"0","nodes_transformed$degree_centrality <- degree_centrality[as.character(nodes_transformed$label)]"
"0",""
"0","# Print degree centrality leaders (most connected nodes)"
"0","degree_leaders <- sort(degree_centrality, decreasing = TRUE)"
"0","print(head(degree_leaders))"
"1","    Harry Potter "
"1","  Ronald Weasley "
"1","   Rubeus Hagrid "
"1","Hermione Granger "
"1","Albus Dumbledore "
"1","    Draco Malfoy "
"1","
"
"1","              37 "
"1","              23 "
"1","              14 "
"1","              12 "
"1","              11 "
"1","              11 "
"1","
"
